                                         The SAS System           09:53 Friday, July 29, 2005   1

                                     The Multtest Procedure

                                       Model Information

                Test for discrete variables                 Cochran-Armitage
                Exact permutation distribution used         Totals <= 40
                Exact permutation distribution used         Totals >= Sample
                                                            Size - 40
                Z-score approximation used                  Elsewhere
                Continuity correction                       Optimized
                Tails for discrete tests                    Upper-tailed
                Strata weights                              None
                P-value adjustment                          Stepdown Bonferroni
                P-value adjustment                          Stepdown Permutation
                Number of resamples                         1000000
                Seed                                        121211


                                     Contrast Coefficients

                                                      G

                            Contrast               A               B

                            0 vs 1                 0               1


                                 Discrete Variable Tabulations

                          Variable    G     Count    NumObs    Percent

                          B1          A         8        80      10.00
                          B1          B        25        80      31.25
                          B2          A         9        80      11.25
                          B2          B         8        80      10.00
                          B3          A         5        80       6.25
                          B3          B         6        80       7.50
                          B4          A         5        80       6.25
                          B4          B         4        80       5.00
                          B5          A         2        80       2.50
                          B5          B         5        80       6.25
                          B6          A         0        80       0.00
                          B6          B         4        80       5.00
                          B7          A         3        80       3.75
                          B7          B         2        80       2.50
                          B8          A         0        80       0.00
                          B8          B         5        80       6.25
                          B9          A         3        80       3.75
                          B9          B         1        80       1.25
                          B10         A         0        80       0.00
                          B10         B         2        80       2.50
                          B11         A         1        80       1.25
                          B11         B         0        80       0.00
                                         The SAS System           09:53 Friday, July 29, 2005   2

                                     The Multtest Procedure

                                 Discrete Variable Tabulations

                          Variable    G     Count    NumObs    Percent

                          B12         A         2        80       2.50
                          B12         B         0        80       0.00
                          B13         A         1        80       1.25
                          B13         B         0        80       0.00
                          B14         A         2        80       2.50
                          B14         B         0        80       0.00
                          B15         A         0        80       0.00
                          B15         B         2        80       2.50
                          B16         A         1        80       1.25
                          B16         B         1        80       1.25
                          B17         A         1        80       1.25
                          B17         B         0        80       0.00
                          B18         A         1        80       1.25
                          B18         B         0        80       0.00
                          B19         A         2        80       2.50
                          B19         B         0        80       0.00
                          B20         A         0        80       0.00
                          B20         B         1        80       1.25
                          B21         A         1        80       1.25
                          B21         B         1        80       1.25
                          B22         A         1        80       1.25
                          B22         B         0        80       0.00
                          B23         A         0        80       0.00
                          B23         B         1        80       1.25
                          B24         A         1        80       1.25
                          B24         B         0        80       0.00
                          B25         A         1        80       1.25
                          B25         B         0        80       0.00
                          B26         A         1        80       1.25
                          B26         B         0        80       0.00
                          B27         A         1        80       1.25
                          B27         B         0        80       0.00
                          B28         A        34        80      42.50
                          B28         B        36        80      45.00


                                            p-Values

                                                         Stepdown       Stepdown
                 Variable    Contrast           Raw    Bonferroni    Permutation

                 B1          0 vs 1          0.0008        0.0025         0.0022
                 B2          0 vs 1          0.6955        1.0000         1.0000
                 B3          0 vs 1          0.5000        1.0000         1.0000
                 B4          0 vs 1          0.7525        1.0000         1.0000
                 B5          0 vs 1          0.2213        1.0000         0.6265
                 B6          0 vs 1          0.0601        0.3321         0.2602
                                         The SAS System           09:53 Friday, July 29, 2005   3

                                     The Multtest Procedure

                                            p-Values

                                                         Stepdown       Stepdown
                 Variable    Contrast           Raw    Bonferroni    Permutation

                 B7          0 vs 1          0.8165        1.0000         1.0000
                 B8          0 vs 1          0.0293        0.1587         0.1337
                 B9          0 vs 1          0.9399        1.0000         1.0000
                 B10         0 vs 1          0.2484        1.0000         0.9271
                 B11         0 vs 1          1.0000        1.0000         1.0000
                 B12         0 vs 1          1.0000        1.0000         1.0000
                 B13         0 vs 1          1.0000        1.0000         1.0000
                 B14         0 vs 1          1.0000        1.0000         1.0000
                 B15         0 vs 1          0.2484        1.0000         0.9271
                 B16         0 vs 1          0.7516        1.0000         1.0000
